vano,mes,hom_doloso,lesao_corp_morte,latrocinio,hom_por_interv_policial,tentat_hom,lesao_corp_dolosa,estupro,hom_culposo,lesao_corp_culposa,roubo_comercio,roubo_residencia,roubo_veiculo,roubo_carga,roubo_transeunte,roubo_em_coletivo,roubo_banco,roubo_cx_eletronico,roubo_celular,roubo_conducao_saque,roubo_apos_saque,roubo_bicicleta,outros_roubos,total_roubos,furto_veiculos,furto_transeunte,furto_coletivo,furto_celular,furto_bicicleta,outros_furtos,total_furtos,sequestro,extorsao,sequestro_relampago,estelionato,apreensao_drogas,posse_drogas,trafico_drogas,apreensao_drogas_sem_autor,recuperacao_veiculos,apf,aaapai,cmp,cmba,ameaca,pessoas_desaparecidas,encontro_cadaver,encontro_ossada,pol_militares_mortos_serv,pol_civis_mortos_serv,indicador_letalidade,indicador_roubo_rua,indicador_roubo_veic,registro_ocorrencias,fase
2000,2,500,6,11,32,202,5983,,252,5983,369,109,2257,293,1572,795,19,,0,,,,1268,6682,1466,623,,,,4992,7081,0,,,,765,,,,1695,,,,,4143,,79,,,,549,2367,2257,36131,3
2000,3,572,12,12,25,241,5891,,202,5891,391,149,2503,274,1467,809,8,,0,,,,1379,6980,1483,747,,,,5394,7624,0,,,,894,,,,1952,,,,,4033,,99,,,,621,2276,2503,37426,3
2000,4,546,7,19,22,208,5594,,192,5594,428,105,2749,303,1370,776,14,,0,,,,1379,7124,1410,639,,,,4885,6934,1,,,,838,,,,2106,,,,,3896,,96,,,,594,2146,2749,35786,3
2000,5,577,7,13,30,193,5466,,248,5466,438,94,2757,327,1607,819,14,,0,,,,1419,7475,1557,645,,,,5231,7433,0,,,,715,,,,2189,,,,,3822,,82,,,,627,2426,2757,37301,3
2000,6,545,6,28,26,202,5188,,217,5188,508,115,2289,324,1742,807,18,,0,,,,1065,6868,1497,847,,,,4744,7088,1,,,,783,,,,1907,,,,,3688,,115,,,,605,2549,2289,35201,3
2000,7,448,5,16,32,186,5190,,234,5190,515,126,2283,278,1751,662,17,,0,,,,1084,6716,1423,754,,,,4726,6903,0,,,,815,,,,1896,,,,,3803,,65,,,,501,2413,2283,34894,3
2000,8,500,4,16,50,234,5660,,219,5660,477,134,2248,253,1856,698,10,,1,,,,1205,6882,1464,854,,,,5232,7550,0,,,,973,,,,1916,,,,,4482,,77,,,,570,2555,2248,37087,3
2000,9,472,3,19,43,196,5607,,199,5607,484,111,2118,255,1916,611,17,,0,,,,1112,6624,1437,914,,,,4951,7302,0,,,,884,,,,1834,,,,,4233,,83,,,,537,2527,2118,35060,3
2000,10,550,8,12,46,279,6653,,225,6653,472,129,2043,252,1935,697,17,,0,,,,1238,6783,1539,975,,,,4952,7466,1,,,,897,,,,1745,,,,,5107,,80,,,,616,2632,2043,37393,3
2000,11,495,6,16,47,260,5827,,205,5827,440,100,2119,271,1432,502,13,,779,,,,1434,7090,1512,778,,,,5236,7526,1,,,,1066,,,,1724,,,,,4332,,96,,,,564,2713,2119,35435,3
2000,12,535,4,25,37,250,6484,,221,6484,469,108,2197,316,1293,496,11,,1340,,,,1505,7735,1362,935,,,,6094,8391,0,,,,871,,,,1764,,,,,4343,,107,,,,601,3129,2197,36886,3
2001,1,543,5,17,43,299,6582,,240,3416,421,116,2209,264,1059,440,12,,1388,,,,1818,7727,1487,863,,,,6677,9027,0,,,,923,,,,1738,,,,,4714,,99,,,,608,2887,2209,37342,3
2001,2,547,6,18,52,295,6393,,233,3576,438,111,2138,212,1106,466,14,,1223,,,,1896,7604,1426,612,,,,5869,7907,0,,,,984,,,,1667,,,,,4338,,92,,,,623,2795,2138,35666,3
2001,3,573,7,23,57,278,6611,,221,3277,520,132,2589,292,1120,586,10,,1405,,,,1963,8617,1630,533,,,,6536,8699,1,,,,940,,,,2001,,,,,5226,,114,,,,660,3111,2589,39243,3
2001,4,526,8,29,53,278,6483,,266,3720,523,131,2305,281,1084,570,15,,1339,,,,1853,8101,1481,519,,,,6083,8083,0,,,,859,,,,1988,,,,,4971,,130,,,,616,2993,2305,37865,3
2001,5,519,6,31,45,254,5609,,287,3632,518,109,2234,283,1071,630,14,,1398,,,,1869,8126,1522,539,,,,6136,8197,0,,,,940,,,,2028,,,,,4642,,102,,,,601,3099,2234,37289,3
2001,6,443,8,25,50,258,5559,,241,3384,500,130,2205,273,1049,467,11,,1316,,,,1812,7763,1482,574,,,,5643,7699,2,,,,929,,,,1856,,,,,4659,,80,,,,526,2832,2205,35618,3
2001,7,430,3,7,42,224,5464,,269,3600,521,92,2053,264,1206,355,13,,1231,,,,1647,7382,1535,777,,,,5502,7814,0,,,,1105,,,,1865,,,,,4565,,65,,,,482,2792,2053,36187,3
2001,8,477,8,20,48,242,5671,,253,3590,565,86,2387,284,1328,326,18,,1320,,,,1885,8199,1554,797,,,,5629,7980,2,,,,1354,,,,2143,,,,,4835,,70,,,,553,2974,2387,39287,3
2001,9,495,4,17,50,255,5779,,231,3642,596,149,2483,270,1308,315,9,,1315,,,,1962,8407,1470,753,,,,5501,7724,1,,,,1217,,,,2020,,,,,4895,,98,,,,566,2938,2483,37415,3
2001,10,547,10,21,57,264,6118,,218,3658,714,141,2463,272,1379,339,15,,1456,,,,2059,8838,1591,796,,,,5945,8332,0,,,,1275,,,,2200,,,,,5437,,100,,,,635,3174,2463,40485,3
2001,11,548,9,25,43,263,5969,,224,3335,600,108,2522,281,1370,365,20,,1345,,,,2025,8636,1476,733,,,,5776,7985,2,,,,1060,,,,2191,,,,,4852,,91,,,,625,3080,2522,38515,3
2001,12,515,9,12,52,276,6400,,257,3867,584,120,2511,347,1418,316,13,,1201,,,,2063,8573,1543,943,,,,5935,8421,1,,,,1006,,,,2077,,,,,4989,,88,,,,588,2935,2511,38665,3
2002,1,536,7,13,86,285,6158,,185,3358,529,124,2774,336,1316,322,17,,1297,,,,2275,8990,1785,797,,,,6433,9015,2,,,,1040,,,,2396,,,,,5370,396,95,4,,,642,2935,2774,39833,3
2002,2,533,0,8,57,267,5584,,213,3160,537,111,2611,297,1324,311,11,,1345,,,,2336,8883,1578,741,,,,5869,8188,1,,,,988,,,,2336,,,,,4819,361,107,1,,,598,2980,2611,37020,3
2002,3,614,7,20,63,361,6554,,230,3769,682,134,3262,413,1578,465,9,,1422,,,,2812,10777,1781,778,,,,6513,9072,0,,,,966,,,,2638,,,,,5326,416,123,4,,,704,3465,3262,42741,3
2002,4,668,7,24,70,311,6367,,222,3585,669,165,3490,459,1722,508,14,,1369,,,,2954,11350,1839,842,,,,6364,9045,2,,,,879,,,,3046,,,,,5652,409,87,2,,,769,3599,3490,43805,3
2002,5,667,6,22,75,372,6296,,205,3466,638,166,3210,412,1616,482,13,,1324,,,,2632,10493,1806,863,,,,6275,8944,4,,,,914,,,,3009,,,,,5697,419,116,5,,,770,3422,3210,43388,3
2002,6,552,7,15,58,325,6133,,203,3481,530,135,2538,251,1472,404,8,,913,,,,2089,8340,1550,808,,,,5594,7952,2,,,,941,,,,2334,,,,,5004,376,99,8,,,632,2789,2538,38595,3
2002,7,528,1,11,73,326,5426,,216,3288,568,130,2682,293,1535,393,12,,943,,,,2337,8893,1621,827,,,,6062,8510,2,,,,1099,,,,2556,,,,,4998,428,130,6,,,613,2871,2682,40149,3
2002,8,493,9,12,99,363,6512,,204,3828,583,140,2509,317,1683,426,4,,1005,,,,2255,8922,1630,893,,,,6420,8943,2,,,,1247,,,,2336,,,,,5763,430,118,7,,,613,3114,2509,42695,3
2002,9,540,6,17,75,305,5748,,232,3683,546,154,2478,296,1528,422,10,,958,,,,2090,8482,1753,814,,,,6212,8779,4,,,,1137,,,,2391,,,,,5296,427,121,2,,,638,2908,2478,40036,3
2002,10,577,3,17,73,354,7387,,224,3936,540,140,2827,353,1754,507,5,,1060,,,,2486,9672,1733,933,,,,6731,9397,2,,,,1261,,,,2595,,,,,6525,444,110,8,,,670,3321,2827,45692,3
2002,11,545,4,22,105,356,6676,,184,3753,572,169,2953,366,1730,436,13,,953,,,,2486,9678,1875,857,,,,6708,9440,1,,,,1121,,,,2659,,,,,5984,438,129,5,,,676,3119,2953,43619,3
2002,12,632,8,12,66,387,7273,,222,4014,687,183,3098,482,1795,499,8,,883,,,,2605,10240,1769,1052,,,,7152,9973,2,,,,1044,,,,2649,,,,,5797,437,148,4,,,718,3177,3098,44760,3
2003,1,589,6,20,90,365,6896,245,163,3097,589,172,3236,357,1427,658,5,1,966,18,210,,2657,10296,1940,983,49,760,,6751,10483,2,23,0,885,1003,,,,2725,,,,,6127,409,144,3,3,2,705,3051,3236,44793,3
2003,2,583,4,12,111,361,7099,221,188,3207,720,170,3169,443,1532,691,12,0,963,20,234,,2680,10634,1732,858,53,648,,7044,10335,3,29,0,802,1159,,,,2678,,,,,6047,425,186,5,2,0,710,3186,3169,45403,3
2003,3,613,5,16,113,332,6968,236,188,2993,640,178,2923,310,1537,683,8,1,982,33,189,,2492,9976,1833,943,55,647,,7498,10976,0,30,0,821,1133,,,,2670,,,,,5793,462,156,7,7,1,747,3202,2923,45417,3
2003,4,585,11,14,125,297,6441,215,207,3083,702,169,2966,303,1529,624,10,0,1007,37,232,,2643,10222,1694,780,57,540,,7338,10409,3,41,0,819,1061,,,,2703,,,,,5626,346,120,4,4,1,735,3160,2966,44184,3
2003,5,599,6,20,96,381,5843,189,228,3282,712,188,3167,345,1558,663,3,1,1072,26,273,,2867,10875,1805,812,57,554,,7186,10414,2,57,0,874,1019,,,,2960,,,,,5436,417,147,4,4,1,721,3293,3167,45572,3
2003,6,546,2,14,86,316,6301,198,236,3239,643,140,2686,312,1426,540,4,0,963,31,246,,2487,9478,1535,786,36,484,,6362,9203,1,59,0,859,1124,,,,2467,,,,,5666,386,138,5,3,1,648,2929,2686,44092,3
2003,7,527,8,17,100,409,6100,188,196,3228,763,174,2541,324,1395,426,4,0,1018,22,278,,2511,9456,1669,729,36,573,,6595,9602,0,48,3,977,1207,,,,2384,,,,,5571,335,117,3,1,1,652,2839,2541,44673,3
2003,8,500,4,10,94,399,5834,205,187,3251,582,164,2520,306,1491,349,2,0,1040,18,226,,2592,9290,1590,726,41,534,,6344,9235,1,50,6,900,1165,,,,2378,,,,,5288,384,181,5,4,0,608,2880,2520,42511,3
2003,9,512,4,16,102,271,6057,217,182,3184,571,188,2524,271,1504,377,1,1,1202,26,239,,2790,9694,1543,696,34,656,,6738,9667,1,77,4,966,1135,,,,2381,,,,,5825,428,107,4,2,0,634,3083,2524,44508,3
2003,10,489,1,16,132,345,6184,210,187,3566,563,143,2701,363,1457,345,0,1,1277,26,242,,2789,9907,1553,689,31,645,,6772,9690,0,121,3,1014,1192,,,,2292,,,,,5704,384,96,6,4,0,638,3079,2701,45199,3
2003,11,528,3,12,75,323,6849,232,174,3392,523,154,2429,327,1443,366,2,0,1130,14,233,,2520,9141,1560,758,39,653,,6518,9528,1,88,5,954,1174,,,,2141,,,,,6042,435,104,5,4,0,618,2939,2429,44024,3
2003,12,553,2,12,71,325,7656,221,241,3825,544,183,2669,412,1585,303,5,2,1140,20,281,,2721,9865,1488,923,23,608,,6949,9991,1,88,5,844,978,,,,2168,,,,,6347,389,129,2,5,0,638,3028,2669,45787,3
2004,1,578,4,12,77,303,6553,246,187,3239,461,169,2673,292,1384,321,1,4,1304,26,229,,2873,9737,1746,808,34,793,,6927,10308,0,95,4,963,1079,,,,2301,,,,,6270,437,144,11,1,0,671,3009,2673,45289,3
2004,2,540,5,16,65,317,6459,199,178,3167,469,163,2292,279,1431,404,1,3,1076,17,253,,2678,9066,1581,813,51,719,,6855,10019,1,87,4,841,1041,,,,1984,,,,,5156,396,105,3,6,0,626,2911,2292,42331,3
2004,3,529,1,17,81,340,6458,258,185,3218,545,180,2777,388,1529,456,5,0,1392,20,283,,2947,10522,1697,744,47,804,,7365,10657,0,124,4,1047,997,,,,2245,,,,,5887,396,98,5,4,0,628,3377,2777,47564,3
2004,4,514,1,21,68,271,6197,239,219,3155,536,150,2894,422,1890,454,3,1,996,18,219,,2342,9925,1716,684,64,714,,6546,9724,1,78,3,998,959,,,,2370,,,,,5443,409,111,4,3,0,604,3340,2894,44907,3
2004,5,605,5,18,103,341,6057,195,202,3654,562,148,3059,480,1692,384,5,0,1396,11,226,,1917,9880,1775,673,60,729,,6706,9943,0,126,1,1031,1113,,,,2599,,,,,5443,382,110,6,6,0,731,3472,3059,46305,3
2004,6,502,1,13,75,243,5470,216,190,3128,528,152,2789,419,1594,439,1,2,1371,10,253,,1847,9405,1617,763,66,798,,6561,9805,2,110,6,1102,1089,,,,2292,,,,,5028,321,81,3,3,0,591,3404,2789,44850,3
2004,7,505,2,15,69,293,5351,195,231,3276,571,162,2851,367,1763,587,4,0,1069,19,242,,1830,9465,1618,775,177,781,,6089,9440,0,55,2,1097,982,,,,2299,,,,,4979,365,105,3,7,0,591,3419,2851,45077,3
2004,8,521,6,14,90,332,6196,276,239,3341,455,133,2494,305,1946,569,1,0,799,15,219,,1531,8467,1554,751,226,899,,6205,9635,0,77,1,1070,1090,,,,2136,,,,,5414,353,120,4,2,0,631,3314,2494,47004,3
2004,9,507,2,21,86,293,6612,282,238,3480,546,122,2610,352,2059,711,2,0,475,5,165,,1154,8201,1493,702,298,878,,5976,9347,1,68,1,980,944,,,,2069,,,,,5465,382,104,3,0,0,616,3245,2610,46447,3
2004,10,522,6,13,114,320,6477,272,209,3397,472,141,2745,408,2268,756,6,5,388,9,195,,1252,8645,1608,786,270,848,,6135,9647,1,86,5,1089,937,,,,2218,,,,,5307,375,86,3,10,0,655,3412,2745,46514,3
2004,11,570,4,18,90,285,6235,280,193,3343,518,177,2645,428,2281,716,3,2,437,14,227,,1297,8745,1527,761,318,773,,6531,9910,2,103,5,1141,914,,,,2073,,,,,5366,347,79,3,1,0,682,3434,2645,46496,3
2004,12,545,2,7,65,310,6943,259,259,3755,500,163,2579,574,2419,699,5,3,381,30,265,,1227,8845,1517,975,331,843,,6669,10335,2,149,1,1225,862,,,,1936,,,,,5585,396,87,0,7,0,619,3499,2579,47478,3
2005,1,607,6,19,72,385,7052,334,220,3342,428,155,2747,402,2424,650,1,4,441,25,166,,1304,8747,1749,991,282,1074,,6784,10880,2,173,5,1196,979,,,,2209,,,,,5920,413,87,2,1,0,704,3515,2747,47294,3
2005,2,619,4,12,59,306,5856,260,184,2643,434,147,2610,421,2537,614,6,4,410,19,156,,1345,8703,1521,1107,275,989,,6341,10233,1,191,9,1016,840,,,,2129,,,,,4768,317,84,3,3,1,694,3561,2610,44168,3
2005,3,682,2,26,94,345,6749,317,249,3034,464,167,3056,442,2876,811,1,11,553,19,174,,1621,10195,1811,943,340,1291,,6613,10998,0,235,5,1277,1011,,,,2459,,,,,5885,423,86,7,4,1,804,4240,3056,50182,3
2005,4,526,3,15,67,340,6751,289,238,3227,438,133,3051,357,2701,852,3,2,589,20,159,,1599,9904,1767,914,348,1188,,6183,10400,0,271,14,1182,967,,,,2566,,,,,5808,393,57,6,3,1,611,4142,3051,49051,3
2005,5,561,6,19,93,387,6408,305,273,3175,465,149,2999,359,3026,892,1,3,624,25,164,,1557,10264,1927,1026,386,1228,,6332,10899,1,251,6,1382,987,,,,2578,,,,,5404,384,51,3,1,2,679,4542,2999,49975,3
2005,6,488,5,17,116,305,6131,282,246,3061,422,144,2522,397,3018,826,2,11,624,15,149,,1367,9497,1797,1036,352,1197,,6326,10708,0,269,10,1375,973,,,,2172,,,,,5280,339,73,4,1,0,626,4468,2522,49133,3
2005,7,580,5,22,90,302,5884,246,271,2960,449,165,2442,351,3041,843,2,7,610,19,128,,1377,9434,1806,994,365,1216,,6111,10492,2,163,30,1413,981,,,,1872,,,,,4872,312,72,2,1,0,697,4494,2442,46539,3
2005,8,562,6,18,119,295,6701,296,198,2980,406,185,2457,400,3253,783,2,7,701,18,153,,1427,9792,1715,1087,435,1370,,6824,11431,0,142,4,1485,1073,,,,2025,,,,,5894,372,91,5,1,0,705,4737,2457,50486,3
2005,9,533,4,12,111,348,6067,356,225,2879,368,145,2636,341,3049,768,0,8,563,18,127,,812,8835,1723,1010,343,1250,,4962,9288,0,124,5,1365,984,,,,2108,,,,,5010,322,67,3,2,2,660,4380,2636,47128,3
2005,10,503,4,15,105,304,7335,331,237,3081,404,139,2777,312,3436,771,0,6,641,11,140,,820,9457,1781,1170,381,1459,,5230,10021,0,126,8,1240,1017,,,,2060,,,,,5713,415,85,4,1,0,627,4848,2777,50144,3
2005,11,495,9,16,95,315,6269,267,204,2731,353,150,2781,344,3362,779,2,3,592,13,137,,790,9306,1916,1263,404,1303,,5297,10183,4,124,5,1458,893,,,,2118,,,,,5157,334,76,1,3,0,615,4733,2781,47712,3
2005,12,464,5,19,77,274,6746,282,240,3295,391,164,2612,496,3357,756,0,6,565,17,135,,804,9303,1809,1487,428,1402,,5674,10800,0,151,9,1497,1056,,,,2036,,,,,5210,373,82,2,3,2,565,4678,2612,49604,3
2006,1,480,4,12,66,285,7247,311,212,3067,338,145,2660,345,3421,828,3,8,560,11,112,,853,9284,1834,1461,372,1640,,5942,11249,0,172,5,1480,1061,516,353,214,2034,1265,334,701,51,6001,436,75,6,1,0,562,4809,2660,51469,3
2006,2,521,4,20,70,346,7165,270,181,2486,436,154,2840,386,3347,728,5,5,530,10,102,,931,9474,1808,2059,361,1508,,5674,11410,0,172,2,1337,1009,459,374,193,2043,1382,360,634,41,5595,392,85,6,2,0,615,4605,2840,49979,3
2006,3,607,6,23,92,362,6962,281,239,2751,424,148,3087,369,3499,769,4,3,570,22,142,,828,9865,1837,1427,357,1420,,5912,10953,0,168,2,1463,879,350,355,196,2245,1367,395,754,46,5580,381,73,2,4,0,728,4838,3087,51043,3
2006,4,579,3,30,101,336,6185,222,213,2763,469,160,3098,371,4009,936,3,9,694,9,151,,986,10895,1892,1414,440,1540,,5809,11095,0,137,0,1276,921,392,337,211,2217,1378,319,638,24,5106,359,52,1,3,0,713,5639,3098,50239,3
2006,5,548,4,13,89,357,5527,254,230,2949,473,170,3223,393,4104,941,8,5,808,18,166,,829,11138,1975,1480,521,1827,,5800,11603,1,122,10,1540,994,415,378,225,2320,1320,293,815,110,4950,336,80,8,3,1,654,5853,3223,51647,3
2006,6,475,7,10,102,317,5954,278,189,2750,398,135,2740,339,3812,892,5,0,725,11,141,,857,10055,1924,1450,427,1641,,5494,10936,1,92,5,1443,924,389,325,229,2092,1212,299,704,37,5007,349,63,1,2,0,594,5429,2740,48803,3
2006,7,478,5,15,88,268,5705,272,232,3071,373,153,2627,341,3898,924,6,0,702,21,182,,797,10024,2041,1633,459,1739,,5918,11790,1,82,7,1586,1038,404,431,224,2198,1261,272,840,31,4850,356,69,4,3,1,586,5524,2627,50777,3
2006,8,471,6,14,124,324,6259,263,242,3042,380,161,2662,391,3959,884,3,6,754,21,180,,823,10224,1942,1627,501,1805,,6174,12049,0,107,12,1607,1005,444,386,201,2208,1308,289,899,43,5463,385,62,2,2,0,615,5597,2662,52511,3
2006,9,521,3,19,75,329,5890,251,221,3120,362,147,2877,371,3912,860,0,7,692,18,172,,799,10217,1815,1444,501,1631,,5473,10864,1,117,6,1553,939,425,342,189,2173,1331,273,745,34,5075,390,73,7,2,0,618,5464,2877,49377,3
2006,10,552,2,13,87,358,6250,277,196,3080,366,151,2939,395,4197,906,2,11,680,15,168,,1429,11259,2000,1503,487,1675,,7197,12862,0,219,4,1735,839,383,286,186,2383,1361,288,671,37,5122,413,69,6,0,0,654,5783,2939,51934,3
2006,11,527,7,16,88,307,5847,257,227,3005,412,137,2871,424,4150,865,5,7,642,15,183,,1360,11071,1833,1579,499,1644,,7315,12870,0,254,15,1690,786,310,314,179,2186,1240,296,807,29,4572,366,57,2,1,0,638,5657,2871,50619,3
2006,12,564,4,23,81,433,6559,264,247,3236,390,126,2700,441,4032,830,2,3,605,12,164,,1276,10581,1736,1867,534,1813,,7243,13193,2,219,5,1584,692,283,262,159,1974,1173,237,712,26,4479,399,68,4,4,0,672,5467,2700,50853,3
2007,1,526,7,7,117,307,6063,313,182,2854,329,131,2843,414,4270,839,2,4,607,17,158,,1344,10958,1964,1856,411,1842,,7398,13471,0,144,2,1860,805,351,310,163,2184,1315,291,770,44,5359,397,88,3,1,0,657,5716,2843,51514,3
2007,2,486,3,11,90,301,6345,228,185,2750,316,129,2578,309,4201,762,1,6,537,8,143,,1340,10330,1861,2374,428,1603,,7036,13302,1,81,1,1658,824,413,293,138,2039,1282,273,628,28,5048,375,73,1,2,0,590,5500,2578,49494,3
2007,3,640,8,22,111,408,7134,289,233,3235,392,159,3348,506,4861,996,5,3,690,11,172,,1546,12689,1909,1802,509,1550,,7603,13373,0,140,0,1932,886,387,338,179,2338,1333,331,985,38,5978,474,100,11,6,1,781,6547,3348,56991,3
2007,4,572,3,15,131,367,6480,249,250,3279,432,164,2785,374,4809,875,1,3,654,13,145,,1272,11527,1713,1757,505,1386,,6848,12209,2,114,4,1659,825,348,323,174,1964,1386,329,789,46,5385,390,73,2,1,0,721,6338,2785,51559,3
