vano,mes,hom_doloso,lesao_corp_morte,latrocinio,hom_por_interv_policial,tentat_hom,lesao_corp_dolosa,estupro,hom_culposo,lesao_corp_culposa,roubo_comercio,roubo_residencia,roubo_veiculo,roubo_carga,roubo_transeunte,roubo_em_coletivo,roubo_banco,roubo_cx_eletronico,roubo_celular,roubo_conducao_saque,roubo_apos_saque,roubo_bicicleta,outros_roubos,total_roubos,furto_veiculos,furto_transeunte,furto_coletivo,furto_celular,furto_bicicleta,outros_furtos,total_furtos,sequestro,extorsao,sequestro_relampago,estelionato,apreensao_drogas,posse_drogas,trafico_drogas,apreensao_drogas_sem_autor,recuperacao_veiculos,apf,aaapai,cmp,cmba,ameaca,pessoas_desaparecidas,encontro_cadaver,encontro_ossada,pol_militares_mortos_serv,pol_civis_mortos_serv,indicador_letalidade,indicador_roubo_rua,indicador_roubo_veic,registro_ocorrencias,fase
2007,5,466,3,17,137,365,5377,257,242,3315,432,140,2783,392,5232,960,3,2,686,13,214,,1298,12155,1821,1984,641,1647,,7294,13387,0,68,11,2036,899,333,375,216,2230,1598,344,925,34,4754,342,59,3,5,0,623,6878,2783,53550,3
2007,6,445,3,17,108,303,5463,255,242,3499,404,133,2547,376,5080,869,2,2,648,11,191,,1231,11494,1778,1892,608,1372,,6972,12622,0,50,3,1908,837,300,382,171,2022,1431,281,951,51,4788,415,57,3,0,0,573,6597,2547,51486,3
2007,7,457,3,10,81,315,5464,238,292,3191,404,131,2288,338,4534,784,1,3,564,11,214,,1167,10439,1689,1892,564,1354,,6856,12355,1,89,4,1943,846,315,402,148,1963,1574,244,949,51,4880,356,50,3,1,0,551,5882,2288,50595,3
2007,8,524,3,14,127,377,5614,260,266,3316,387,145,2470,342,5253,913,1,4,640,16,210,,1244,11625,1797,1967,613,1463,,7170,13010,1,92,6,2019,846,303,375,188,2122,1482,297,1071,64,5080,386,43,3,1,2,668,6806,2470,53477,3
2007,9,447,1,16,125,338,6336,292,299,3658,354,123,2375,327,5197,834,2,3,698,21,199,,1224,11357,1830,1871,554,1485,,7147,12887,0,93,2,1836,770,282,363,151,2100,1557,277,883,29,5349,397,47,8,0,2,589,6729,2375,52666,3
2007,10,486,1,23,113,309,6332,285,258,3480,396,151,2462,324,5476,846,3,7,674,9,214,,1256,11818,1817,2113,606,1566,,7609,13711,0,103,3,2024,862,319,377,192,1884,1499,333,1020,56,5567,395,50,3,1,2,623,6996,2462,55307,3
2007,11,528,3,17,110,324,6146,289,200,3230,371,130,2501,383,5229,763,2,6,581,8,190,,1154,11318,1806,1940,582,1402,,7371,13101,0,91,3,1857,847,307,373,191,1827,1523,302,759,56,5109,360,50,0,4,2,658,6573,2501,51733,3
2007,12,556,6,23,80,373,7154,267,273,3536,397,131,2510,387,5352,810,1,2,613,16,160,,1333,11712,1683,2379,638,1599,,7423,13722,0,77,3,1766,698,276,285,152,1779,1402,225,827,49,5309,346,76,0,1,0,665,6775,2510,53312,3
2008,1,538,5,11,109,308,6256,257,201,2974,376,122,2496,352,5651,828,4,7,684,17,165,,1358,12060,1815,2502,591,1827,,7795,14530,1,113,4,2115,727,271,332,141,2021,1363,265,867,60,5553,416,60,3,1,0,663,7163,2496,55329,3
2008,2,505,5,21,109,325,6012,257,183,2943,418,125,2400,238,5483,836,1,6,680,16,156,,1263,11622,1756,2854,605,1769,,7601,14585,0,173,1,1851,737,285,333,138,1732,1451,279,854,48,4901,361,68,1,1,0,640,6999,2400,52685,3
2008,3,527,2,21,140,340,6637,330,257,3653,421,129,2401,274,5377,919,3,5,699,19,184,,1156,11587,1844,1935,643,1591,,7505,13518,0,149,5,2180,882,361,381,160,1717,1490,260,990,47,5593,396,67,1,2,0,690,6995,2401,54890,3
2008,4,475,4,13,147,325,6017,292,220,3507,381,99,2179,269,5538,923,1,6,630,10,186,,1154,11376,1766,1871,604,1640,,7474,13355,0,132,6,2161,854,367,373,140,1693,1510,268,981,43,5220,392,52,2,2,0,639,7091,2179,53085,3
2008,5,412,2,22,147,334,5687,263,250,3609,412,114,2251,302,5703,856,5,2,649,16,197,,1127,11634,1781,2108,677,1807,,7708,14081,1,140,9,2081,848,322,394,149,1851,1532,294,862,32,5181,321,55,2,0,0,583,7208,2251,53450,3
2008,6,402,4,19,105,314,5493,309,220,3375,407,118,2100,225,5548,771,2,4,728,18,154,,1190,11265,1779,2026,674,1739,,7609,13827,1,122,2,2012,842,339,393,143,1653,1507,263,844,50,4858,415,49,4,3,1,530,7047,2100,52578,3
2008,7,413,4,21,62,286,5634,295,233,3273,400,100,2207,258,5918,735,6,2,696,10,165,,1271,11768,1714,2323,663,1750,,7716,14166,1,142,4,2056,717,292,290,154,1746,1559,276,1092,41,5160,436,45,1,3,0,500,7349,2207,54643,3
2008,8,430,10,18,30,333,6085,321,253,3339,379,129,2307,237,5602,785,9,5,717,17,249,,1313,11749,1894,2243,681,1729,,7476,14023,0,121,7,2012,703,279,298,142,1667,1428,263,1062,69,5412,465,43,8,2,0,488,7104,2307,54629,3
2008,9,435,4,25,62,332,5873,356,214,3484,394,134,2308,226,5625,796,8,3,798,10,213,,1221,11736,1772,2146,639,1868,,7484,13909,2,134,7,1858,776,328,324,137,1670,1384,294,943,56,5380,463,37,4,2,0,526,7219,2308,54732,3
2008,10,557,1,24,74,357,6598,438,233,3739,454,141,2630,278,6186,922,1,6,907,14,189,,1325,13053,1832,2367,676,1956,,7997,14828,0,150,6,1878,797,335,345,133,1885,1645,303,769,43,5893,488,35,2,4,1,656,8015,2630,59018,3
2008,11,516,2,24,81,403,6475,356,259,3406,415,135,2231,213,5551,781,3,1,719,11,194,,1152,11406,1893,2096,624,1700,,7458,13771,1,121,4,1750,866,357,361,173,1720,1547,298,766,40,6057,506,48,2,1,1,623,7051,2231,54772,3
2008,12,507,2,16,71,398,6707,372,230,3547,437,147,2337,300,5857,769,4,4,707,14,184,,1159,11919,1782,2338,713,1850,,7669,14352,1,206,8,1731,688,248,310,153,1705,1501,261,777,60,5645,436,52,2,1,1,596,7333,2337,54934,3
2009,1,551,2,13,94,378,6631,381,189,3167,392,125,2573,212,6145,829,5,6,718,12,159,,1156,12332,1789,2394,630,1990,,7882,14685,0,73,7,1752,830,313,373,162,1883,1683,307,803,34,6033,465,41,1,3,0,660,7692,2573,56360,3
2009,2,556,4,19,75,383,6595,322,204,3230,381,136,2367,188,6279,788,3,5,659,12,173,,1254,12245,1691,3241,637,1743,,7416,14728,0,123,6,1644,854,356,358,166,1742,1584,319,793,61,5889,414,50,0,3,2,654,7726,2367,55116,3
2009,3,588,5,30,103,444,7183,441,239,3493,465,156,2564,236,6686,926,3,3,782,18,182,,1442,13463,1830,2478,762,1892,,7967,14929,1,128,2,1975,980,352,476,187,1880,1923,323,1108,59,6719,553,50,0,2,1,726,8394,2564,61430,3
2009,4,542,3,27,102,423,6705,359,189,3073,450,134,2310,226,6369,769,5,6,711,10,191,,1150,12331,1759,2136,688,1673,,7314,13570,1,118,5,1609,856,308,404,163,1788,1851,357,1038,58,5922,429,39,2,1,2,674,7849,2310,55492,3
2009,5,522,0,14,80,386,6565,372,194,3571,418,135,2340,236,6506,780,0,12,799,17,191,,1139,12573,1679,2361,740,1761,,7892,14433,2,112,8,1956,878,293,411,201,1795,1821,326,942,46,5904,401,29,3,3,2,616,8085,2340,57585,3
2009,6,439,6,11,107,378,5640,337,206,3241,410,143,1968,221,6277,802,6,8,766,13,178,,1078,11870,1638,2072,691,1795,,7340,13536,0,120,4,1892,827,306,376,165,1737,1652,265,1101,44,5376,451,32,3,4,0,563,7845,1968,54415,3
2009,7,397,3,18,87,322,5669,334,165,3440,446,129,1982,206,6063,737,4,3,758,11,186,,1076,11601,1659,2176,757,1804,,7566,13962,2,95,12,2064,873,315,401,171,1613,1644,280,1177,48,5352,450,43,5,1,0,505,7558,1982,55197,3
2009,8,432,3,12,75,398,6132,322,203,3402,394,116,1928,228,5557,745,5,2,661,12,154,,1108,10910,1699,2273,695,1753,,7348,13768,0,96,9,1948,985,331,503,184,1533,1932,327,1238,56,5447,392,41,3,0,0,522,6963,1928,54526,3
2009,9,433,3,18,82,365,6678,330,203,3534,424,147,1728,217,5354,660,3,3,687,14,151,,903,10291,1619,2242,746,1914,,7506,14027,2,100,6,1918,1052,354,519,207,1515,1826,369,1120,48,5956,442,37,5,2,0,536,6701,1728,54919,3
2009,10,419,1,21,93,316,6452,363,175,3584,396,146,1758,187,5247,676,3,4,701,13,149,,923,10203,1680,2438,693,1762,,7155,13728,0,85,7,1812,1005,359,482,194,1466,1804,382,885,38,5947,427,40,4,3,0,534,6624,1758,53531,3
2009,11,438,4,13,76,346,7857,230,219,3720,383,145,1688,224,5336,625,3,2,636,8,184,,930,10164,1576,2431,738,1920,,7375,14040,1,95,6,1752,922,308,454,172,1423,1705,325,884,58,6688,455,44,4,0,0,531,6597,1688,56000,3
2009,12,476,10,25,74,333,7137,329,187,3772,385,150,1830,269,5247,593,2,1,621,10,152,,1037,10297,1723,2661,761,1796,,7898,14839,2,77,6,1697,928,308,485,156,1538,1724,316,795,29,6009,546,49,0,2,0,585,6461,1830,55145,3
2010,1,447,6,19,77,377,7716,345,161,3511,373,123,1945,234,5292,568,1,4,622,10,139,,1036,10347,1683,2618,704,1768,,8077,14850,2,89,5,1716,891,301,466,143,1497,1763,385,695,43,6868,481,69,2,3,3,549,6482,1945,56534,3
2010,2,473,3,6,62,329,7201,391,198,3267,348,116,1739,221,5361,582,2,1,546,6,123,,1003,10048,1669,4095,710,1985,,7897,16356,0,65,7,1628,865,286,463,135,1320,1664,326,753,21,6403,473,67,1,1,0,544,6489,1739,56299,3
2010,3,492,4,17,81,391,6767,341,186,3661,441,148,2041,229,6036,795,2,3,693,14,145,,1100,11647,1713,2744,871,1954,,8260,15542,2,169,12,2249,933,309,507,140,1584,1861,397,958,45,6618,447,57,3,0,0,594,7524,2041,59907,3
2010,4,432,2,11,102,347,6185,337,216,3209,420,113,1784,181,5581,716,2,1,574,6,129,,990,10497,1594,2263,789,1768,,7381,13795,0,140,6,1813,871,274,477,133,1378,1803,395,727,31,6051,437,45,1,0,0,547,6871,1784,53658,3
2010,5,361,7,11,109,345,6267,345,208,3674,441,132,1648,215,5749,691,2,3,650,8,147,,963,10649,1670,2639,868,1941,,8052,15170,0,122,5,2215,1038,351,557,151,1438,2031,409,1197,41,5892,403,44,2,1,0,488,7090,1648,58057,3
2010,6,347,7,12,74,278,6153,347,185,3462,363,121,1699,212,5083,669,1,2,613,12,124,,896,9795,1585,2510,815,1846,,7508,14264,0,107,11,2032,1006,355,518,154,1399,1675,347,1065,30,5707,402,46,2,0,0,440,6365,1699,53942,3
2010,7,324,3,12,58,288,6050,402,206,3636,372,103,1666,209,5143,784,1,4,589,9,141,,860,9881,1557,2416,715,1850,,7614,14152,0,99,7,2096,1044,397,537,123,1452,1718,363,1142,34,6146,439,29,1,3,0,397,6516,1666,55674,3
2010,8,344,8,12,30,333,6412,402,178,3889,362,120,1558,184,5166,695,1,2,543,10,161,,832,9634,1628,2384,873,1875,,7611,14371,1,119,14,2094,1071,462,514,126,1414,1916,376,1335,43,6458,436,33,2,0,1,394,6404,1558,56596,3
2010,9,360,1,21,34,310,6584,402,211,3673,411,135,1489,211,5200,671,5,5,590,4,150,,847,9718,1408,2451,854,1808,,7340,13861,1,113,5,2035,1080,447,550,114,1263,1733,399,1003,45,6372,472,36,3,2,1,416,6461,1489,54971,3
2010,10,406,7,16,71,408,7116,359,219,3832,427,123,1590,170,5266,765,1,3,607,3,153,,924,10032,1545,2381,860,1721,,7579,14086,0,122,5,1946,1220,504,606,135,1219,1924,425,1036,48,6524,494,34,3,0,0,500,6638,1590,56358,3
2010,11,364,1,7,102,368,6606,442,182,3291,338,107,1413,266,4925,646,1,3,518,6,138,,801,9162,1318,2333,869,1713,,7237,13470,1,135,7,2150,1391,509,721,187,1271,1993,451,1057,54,6449,462,40,4,2,0,474,6089,1413,54447,3
2010,12,417,1,12,55,372,8019,476,250,3740,371,124,1480,287,4544,620,3,2,443,11,171,,834,8890,1382,2991,912,1916,,7658,14859,0,129,4,2079,1135,465,546,147,1333,1905,341,1007,48,6873,527,45,4,3,0,485,5607,1480,57604,3
2011,1,425,5,9,61,413,8272,396,179,3923,409,92,1567,231,4771,616,4,1,505,4,138,,865,9203,1423,2822,763,2037,,7969,15014,2,143,14,2025,1068,428,527,136,1375,1858,409,867,42,7403,488,52,1,0,0,500,5892,1567,57852,3
2011,2,368,2,7,39,379,7844,416,187,3727,453,81,1490,234,4742,588,3,2,516,8,185,,835,9137,1227,3130,851,2022,,7951,15181,0,144,5,2121,1094,430,521,165,1288,1874,405,853,41,7172,451,47,2,0,0,416,5846,1490,57840,3
2011,3,381,6,9,68,395,7143,434,243,3716,401,129,1544,226,5215,621,5,0,515,6,162,,892,9716,1354,4622,860,2215,,8249,17300,0,148,7,2267,1283,519,644,153,1329,2434,501,1197,62,7072,521,37,3,1,2,464,6351,1544,62560,3
2011,4,403,7,6,68,387,7100,389,186,3735,414,105,1491,239,4687,598,1,2,495,13,178,,909,9132,1293,2579,852,1933,,8132,14789,1,144,20,2119,1370,561,692,157,1233,2432,552,1141,70,7313,469,60,1,0,0,484,5780,1491,58691,3
2011,5,368,3,10,74,353,6423,417,220,3796,408,88,1462,273,4640,559,5,0,496,8,173,,811,8923,1360,2689,939,2054,,8195,15237,0,222,15,2636,1409,521,745,185,1277,2370,556,1176,75,6859,452,46,6,2,0,455,5695,1462,59364,3
2011,6,307,2,18,62,272,6396,395,181,3979,372,97,1439,247,4433,502,2,1,445,7,188,,782,8515,1244,2637,886,1847,,7536,14150,0,186,12,2465,1246,500,603,173,1300,1982,447,1291,93,6453,498,42,2,0,0,389,5380,1439,56247,3
2011,7,331,2,6,37,326,6682,365,219,3995,393,91,1604,221,4562,533,3,0,482,13,176,,822,8900,1265,2587,897,1725,,7340,13814,1,192,8,2528,1291,498,649,163,1285,2111,442,1355,58,6205,438,40,7,1,0,376,5577,1604,56198,3
2011,8,371,2,11,18,352,7067,423,226,4289,354,82,1642,253,4725,537,5,1,458,12,190,,855,9114,1250,2641,920,1790,,7720,14321,0,194,13,2788,1291,545,629,153,1467,2136,462,1838,73,7005,465,38,6,0,0,402,5720,1642,59713,3
2011,9,323,4,8,23,333,6486,448,234,3935,343,90,1629,242,4527,546,4,3,407,14,159,,920,8884,1274,2630,954,1623,,7694,14175,1,157,18,2611,1287,489,639,189,1374,2049,486,1515,59,6440,414,35,2,3,0,358,5480,1629,56593,3
2011,10,318,2,11,20,345,7036,404,213,3868,394,115,1695,257,4137,511,1,1,397,6,143,,878,8535,1413,2392,922,1603,,7475,13805,2,135,10,2471,1188,503,544,167,1374,2037,438,1404,53,6519,427,36,4,0,1,351,5045,1695,56597,3
2011,11,339,2,10,33,329,6524,380,205,3552,355,92,1595,300,4076,437,0,1,372,5,158,,867,8258,1263,2382,831,1592,,7508,13576,3,153,8,2598,1359,536,674,172,1483,2185,539,1521,47,6200,425,38,6,0,0,384,4885,1595,55043,3
2011,12,345,3,13,20,358,7736,404,220,4219,356,108,1615,350,4163,418,4,1,303,4,148,,901,8371,1227,2958,805,1526,,8122,14638,0,115,13,2617,1387,612,638,172,1357,2270,533,1482,67,6632,440,48,4,0,2,381,4884,1615,59577,3
2012,1,329,2,12,38,412,7490,492,202,3733,384,104,1630,299,4094,417,3,2,362,4,154,,972,8425,1386,3210,857,1607,,8126,15186,0,166,13,2560,1379,586,645,176,1413,2239,497,1302,65,6827,513,44,1,0,1,381,4873,1630,58558,3
2012,2,395,2,14,35,538,7849,479,175,3722,457,108,1981,288,4533,458,3,2,379,6,146,,960,9321,1367,5368,869,1880,,8379,17863,1,123,18,2328,1171,507,545,138,1351,2139,477,1239,56,6810,484,55,1,0,0,446,5370,1981,61283,3
2012,3,394,2,17,38,369,7540,548,168,4092,479,147,2026,348,4372,479,0,2,407,6,175,,998,9439,1431,2823,929,1667,,8506,15356,1,151,5,2857,1549,638,736,208,1643,2309,564,1617,78,7350,484,54,4,1,0,451,5258,2026,62187,3
2012,4,342,2,7,45,387,7361,456,191,3769,440,121,2066,298,4286,419,2,1,372,12,144,,918,9079,1412,2509,867,1549,,8030,14367,1,133,8,2346,1627,732,740,184,1633,2396,569,1358,46,6845,462,46,0,2,1,396,5077,2066,58264,3
2012,5,346,1,10,41,375,6916,473,203,3884,456,148,2047,342,4676,495,1,2,410,11,156,,930,9674,1373,2620,1036,1724,,8793,15546,2,205,16,2809,1724,705,842,216,1803,2501,617,1397,47,6820,460,45,6,2,1,398,5581,2047,62143,3
2012,6,318,4,9,19,357,6926,485,209,3714,446,102,1743,287,4047,424,1,5,355,5,120,,877,8412,1266,2378,843,1461,,7873,13821,0,243,8,2478,1736,753,823,199,1377,2416,620,1350,32,6574,494,34,5,1,0,350,4826,1743,57356,3
2012,7,298,5,15,49,329,7346,540,227,4164,481,98,1688,265,4163,377,2,1,407,8,141,,830,8461,1331,2476,856,1560,,8429,14652,2,196,14,3245,1678,664,815,235,1408,2311,589,1451,43,6900,524,38,2,2,0,367,4947,1688,61308,3
2012,8,294,1,11,44,349,7328,515,220,4221,422,100,1751,328,4041,345,2,3,371,7,167,,919,8456,1309,2552,888,1647,,8332,14728,2,140,7,3248,1644,665,813,206,1395,2361,627,1515,53,7025,517,51,1,0,0,350,4757,1751,60926,3
2012,9,331,0,13,15,327,7214,540,180,4092,419,104,1754,247,3553,348,1,5,337,11,128,,833,7740,1283,2233,787,1439,,7570,13312,4,108,6,2631,1437,633,670,169,1300,2091,526,1353,51,6838,518,48,5,2,0,359,4238,1754,56387,3
2012,10,314,0,18,31,376,7791,561,224,4296,420,89,1762,315,4029,350,1,1,349,10,156,,828,8310,1382,2506,902,1599,,8336,14725,0,135,8,3182,1545,636,737,214,1473,2268,678,1244,46,7365,552,47,2,1,0,363,4728,1762,62040,3
2012,11,325,2,8,38,343,6900,490,206,3744,398,96,1728,288,3898,362,2,1,312,4,151,,893,8133,1362,2353,763,1413,,8125,14016,0,127,9,3031,1678,680,818,209,1374,2306,741,1252,55,6369,463,26,2,0,1,373,4572,1728,56523,3
2012,12,395,3,8,26,412,8805,496,239,4124,411,104,1889,351,3868,367,2,5,301,8,145,,874,8325,1361,2841,841,1470,,8654,15167,0,110,7,2848,1522,635,733,189,1276,2356,687,1161,46,7515,504,50,1,3,0,432,4536,1889,61758,3
2013,1,397,2,11,29,383,6800,514,175,3396,489,125,1946,336,4352,405,0,4,348,8,155,,808,8976,1413,3492,771,1524,,8911,16111,1,166,10,3328,1751,708,863,218,1542,2496,788,1160,59,7026,554,46,2,0,0,439,5105,1946,61491,3
2013,2,389,4,6,29,457,8371,512,171,3462,452,118,1909,258,4678,421,2,6,372,9,136,,817,9178,1316,4743,806,1727,,8963,17555,1,138,9,2780,1866,740,896,271,1485,2854,859,1169,50,7171,499,44,4,1,0,428,5471,1909,64179,3
2013,3,411,1,11,38,479,7944,508,163,3895,534,139,2256,262,4792,462,0,1,366,14,129,,990,9945,1509,2319,873,1438,,8698,14837,0,152,13,3060,2151,868,1046,275,1620,3168,992,1430,75,7574,560,64,4,1,0,461,5620,2256,64660,3
2013,4,417,8,10,37,352,7310,545,146,3775,524,131,2185,290,4934,415,4,11,400,6,196,,978,10074,1414,2406,927,1357,,8471,14575,0,140,2,3316,2096,833,1060,250,1769,3112,999,1462,62,6877,577,38,1,1,0,472,5749,2185,63662,3
2013,5,430,2,8,41,396,7301,482,175,3600,661,131,2139,307,5194,550,2,2,467,16,198,,1028,10695,1429,2476,923,1415,,8395,14638,0,125,2,3217,2041,812,1031,246,1728,3084,887,1561,68,6960,499,48,4,1,1,481,6211,2139,64934,3
2013,6,362,4,16,26,378,7346,483,195,3988,641,110,2242,229,4720,494,3,3,497,15,178,,948,10080,1432,2601,870,1422,,8135,14460,0,161,11,3034,1815,708,950,191,1646,3207,907,1506,44,6810,513,35,5,1,0,408,5711,2242,62910,3
2013,7,302,1,11,36,317,6700,480,176,3941,625,141,2242,256,4964,523,3,3,470,11,161,,989,10388,1501,3256,947,1545,,8837,16086,0,174,13,3114,1794,663,968,206,1861,2860,975,1731,47,6307,368,36,5,1,2,350,5957,2242,64980,3
